800000,2002-09-05,initialized,
1000000,2002-11-23,budgeting,
600000,2004-09-21,planning,
900000,2008-02-16,closed,
300000,2011-01-23,planning,
300000,2007-07-26,initialized,
900000,2008-12-09,closed,
1000000,2008-08-06,initialized,
600000,2003-10-01,closed,
500000,2012-03-30,closed,
3000000,2011-12-09,planning,
900000,2001-05-23,closed,
2000000,2012-06-29,planning,
300000,2009-04-30,closed,
800000,2012-11-13,closed,
1000000,2003-04-30,initialized,
400000,2006-07-27,works completed,
1000000,2009-06-18,initialized,
400000,2005-04-05,budgeting,
2000000,2002-04-27,closed,
900000,2011-05-18,works in progress,
2000000,2012-12-07,works completed,
2000000,2012-01-28,budgeting,
400000,2002-04-09,planning,
400000,2006-06-30,works in progress,
500000,2005-12-08,budgeting,
2000000,2004-10-22,initialized,
600000,2003-07-09,snags completed,
600000,2004-07-19,closed,
1000000,2002-08-01,planning,
500000,2000-01-20,initialized,
1000000,2004-10-03,snags completed,
800000,2011-01-24,closed,
800000,2008-05-07,works completed,
700000,2001-03-04,budgeting,
400000,2009-11-27,snags completed,
500000,2011-05-12,works completed,
1000000,2008-01-03,closed,
1000000,2004-07-11,planning,
800000,2005-08-20,works completed,
3000000,2005-10-26,works in progress,
1000000,2002-07-09,works completed,
600000,2008-10-28,works completed,
2000000,2006-02-02,works in progress,
600000,2000-10-23,works completed,
900000,2006-02-02,initialized,
2000000,2004-12-29,planning,
400000,2005-11-15,planning,
600000,2008-08-09,budgeting,
3000000,2000-10-06,initialized,
600000,2009-06-05,snags completed,
2000000,2010-05-04,works in progress,
1000000,2005-10-14,snags completed,
700000,2010-02-20,snags completed,
300000,2006-09-05,snags completed,
300000,2010-05-21,initialized,
3000000,2003-06-17,closed,
300000,2007-07-06,works in progress,
500000,2011-12-09,planning,
900000,2005-05-30,works in progress,
300000,2002-08-16,works completed,
2000000,2009-06-28,snags completed,
2000000,2002-08-09,works in progress,
3000000,2004-03-30,closed,
900000,2007-09-08,works in progress,
700000,2002-04-03,works completed,
500000,2009-03-01,works completed,
700000,2000-08-16,works completed,
800000,2009-05-24,budgeting,
800000,2009-03-17,planning,
800000,2000-02-19,initialized,
700000,2011-04-06,snags completed,
300000,2000-12-05,initialized,
700000,2001-03-18,closed,
900000,2009-02-16,works in progress,
3000000,2002-05-16,closed,
300000,2007-03-24,closed,
3000000,2006-06-12,planning,
3000000,2005-06-14,initialized,
700000,2010-01-25,works in progress,
500000,2012-10-26,budgeting,
1000000,2004-07-13,works in progress,
600000,2005-06-27,closed,
3000000,2000-06-29,planning,
600000,2009-05-27,works completed,
300000,2007-02-15,works completed,
2000000,2010-10-11,initialized,
500000,2003-11-15,budgeting,
1000000,2012-10-24,budgeting,
900000,2000-12-18,works completed,
900000,2000-01-23,budgeting,
700000,2010-10-11,closed,
400000,2010-03-10,works in progress,
2000000,2008-10-26,closed,
1000000,2004-01-20,snags completed,
400000,2010-01-17,closed,
700000,2011-04-08,planning,
900000,2009-11-27,planning,
500000,2011-09-05,closed,
900000,2012-07-29,closed,
400000,2002-02-24,initialized,
800000,2007-06-08,initialized,
300000,2005-02-21,closed,
600000,2009-08-24,closed,
2000000,2007-04-06,closed,
300000,2002-09-23,planning,
500000,2006-10-18,works in progress,
400000,2012-11-03,planning,
900000,2008-04-06,initialized,
500000,2011-10-01,works in progress,
400000,2012-04-20,budgeting,
1000000,2010-05-22,closed,
2000000,2001-03-30,closed,
800000,2006-07-18,works completed,
600000,2011-06-10,budgeting,
300000,2001-04-06,works in progress,
300000,2011-10-07,works completed,
2000000,2000-01-05,closed,
900000,2008-11-02,snags completed,
900000,2003-03-15,closed,
400000,2007-08-06,initialized,
500000,2004-04-12,works in progress,
600000,2009-03-21,works completed,
500000,2004-09-29,budgeting,
300000,2010-07-09,works completed,
3000000,2010-05-04,works in progress,
800000,2000-01-13,initialized,
900000,2007-05-30,closed,
2000000,2009-12-27,planning,
1000000,2002-07-12,closed,
2000000,2000-06-09,planning,
300000,2012-02-17,budgeting,
3000000,2005-10-22,initialized,
400000,2001-05-14,works completed,
800000,2004-10-15,budgeting,
500000,2004-01-12,initialized,
800000,2001-07-23,works completed,
600000,2004-10-29,works completed,
3000000,2004-05-08,closed,
700000,2009-10-20,planning,
3000000,2008-09-24,snags completed,
800000,2009-01-11,snags completed,
800000,2000-02-05,works completed,
900000,2007-09-02,budgeting,
400000,2007-05-11,snags completed,
600000,2012-07-20,planning,
500000,2004-07-30,budgeting,
700000,2005-08-23,planning,
800000,2009-04-07,closed,
3000000,2006-12-12,initialized,
3000000,2005-09-30,initialized,
300000,2000-02-18,works in progress,
600000,2007-06-17,works completed,
500000,2009-07-15,budgeting,
2000000,2000-06-08,snags completed,
900000,2011-02-17,snags completed,
700000,2010-08-04,works completed,
3000000,2002-03-11,snags completed,
3000000,2010-11-10,closed,
2000000,2010-02-13,planning,
700000,2004-03-13,works in progress,
800000,2012-02-03,snags completed,
500000,2012-11-07,works in progress,
1000000,2005-07-03,snags completed,
1000000,2010-08-30,initialized,
2000000,2007-11-24,snags completed,
3000000,2005-02-15,works in progress,
3000000,2005-05-08,works completed,
400000,2005-02-17,works completed,
600000,2000-08-06,snags completed,
400000,2004-11-19,planning,
700000,2000-01-01,works in progress,
900000,2004-06-09,works in progress,
600000,2011-02-23,works completed,
3000000,2007-03-07,snags completed,
700000,2006-02-21,snags completed,
1000000,2006-04-18,closed,
500000,2005-10-29,initialized,
900000,2010-06-18,works completed,
300000,2012-09-16,snags completed,
600000,2005-09-12,works completed,
400000,2007-11-29,closed,
300000,2003-12-19,planning,
600000,2012-06-12,works in progress,
300000,2005-08-23,closed,
800000,2001-09-29,initialized,
700000,2012-04-09,works completed,
